 INFO	[2015-10-27 10:55:34,801] [main] (Log.java:93)
 INFO	[2015-10-27 19:10:40,720] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-27 19:10:40,736] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-27 19:10:46,526] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111111

 INFO	[2015-10-27 19:10:47,401] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=1111111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111111]

 INFO	[2015-10-28 09:12:48,415] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 09:12:48,428] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 09:12:48,428] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 09:12:48,428] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 09:12:48,429] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 09:12:48,430] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 09:12:48,465] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-28 09:13:09,806] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet

 INFO	[2015-10-28 09:13:11,441] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet]

 INFO	[2015-10-28 09:17:55,634] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 09:17:55,636] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 09:17:55,636] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 09:17:55,636] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 09:17:55,637] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 09:17:55,638] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 09:17:55,668] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-28 09:18:00,749] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\11111

 INFO	[2015-10-28 09:18:01,461] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=11111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\11111]

 INFO	[2015-10-28 09:23:42,847] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 09:23:42,849] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 09:23:42,849] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 09:23:42,849] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 09:23:42,850] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 09:23:42,851] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 09:23:42,882] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-28 09:23:47,765] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111

 INFO	[2015-10-28 09:23:48,876] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=1111, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\1111]

 INFO	[2015-10-28 09:28:30,969] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 09:28:30,971] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 09:28:30,971] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 09:28:30,971] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 09:28:30,971] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 09:28:30,972] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 09:28:31,005] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-28 09:28:46,171] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet

 INFO	[2015-10-28 09:28:48,321] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet]

 INFO	[2015-10-28 09:36:04,927] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 09:36:04,928] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 09:36:04,928] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 09:36:04,929] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 09:36:04,929] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 09:36:04,930] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 09:36:04,963] [main] (Main.java:48)
     	Lancement de l'application graphique

 INFO	[2015-10-28 09:36:20,187] [AWT-EventQueue-0] (Utils.java:37)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet

 INFO	[2015-10-28 09:36:21,130] [AWT-EventQueue-0] (MenuPrincipalController.java:210)
     	Ouverture du: Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet]

 INFO	[2015-10-28 09:55:51,070] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 09:55:51,086] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 09:55:51,086] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 09:55:51,086] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 09:55:51,086] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 09:55:51,086] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 09:55:51,118] [main] (Main.java:54)
     	Lancement de l'application graphique

 INFO	[2015-10-28 10:29:23,561] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 10:29:23,561] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 10:29:23,561] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 10:29:23,561] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 10:29:23,561] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 10:29:23,561] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 10:29:23,593] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 10:29:30,398] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\11121

 INFO	[2015-10-28 10:29:36,218] [AWT-EventQueue-0] (BDDProjet.java:31)
     	org.apache.derby.impl.jdbc.EmbedConnection40@1239857243 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\11121\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 10:33:06,457] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 10:33:06,457] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 10:33:06,457] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 10:33:06,457] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 10:33:06,457] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 10:33:06,457] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 10:33:06,490] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 10:33:17,372] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\popo

 INFO	[2015-10-28 10:33:23,161] [AWT-EventQueue-0] (BDDProjet.java:31)
     	org.apache.derby.impl.jdbc.EmbedConnection40@676282177 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\popo\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 10:57:02,442] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 10:57:02,442] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 10:57:02,442] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 10:57:02,442] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 10:57:02,442] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 10:57:02,442] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 10:57:02,474] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 10:57:14,302] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\aza

 INFO	[2015-10-28 10:57:19,421] [AWT-EventQueue-0] (BDDProjet.java:45)
     	org.apache.derby.impl.jdbc.EmbedConnection40@1345809017 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\aza\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 10:57:36,760] [AWT-EventQueue-0] (MenuPrincipalController.java:213)
     	Ouverture du: Projet [nom=aza, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\aza]

 INFO	[2015-10-28 11:31:02,290] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 11:31:02,290] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 11:31:02,290] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 11:31:02,290] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 11:31:02,290] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 11:31:02,290] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 11:31:02,322] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 11:31:12,816] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1

 INFO	[2015-10-28 11:31:18,875] [SwingWorker-pool-3-thread-1] (BDDProjet.java:45)
     	org.apache.derby.impl.jdbc.EmbedConnection40@1757301157 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 11:31:38,947] [AWT-EventQueue-0] (MenuPrincipalController.java:214)
     	Ouverture du: Projet [nom=projet1, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1]

 INFO	[2015-10-28 12:24:27,231] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 12:24:27,231] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 12:24:27,231] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 12:24:27,231] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 12:24:27,231] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 12:24:27,231] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 12:24:27,263] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 12:24:38,984] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\poyre

 INFO	[2015-10-28 12:24:44,768] [SwingWorker-pool-3-thread-1] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@681028613 (XID = 166), (SESSIONID = 1), (DATABASE = null\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 12:26:30,273] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 12:26:30,288] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 12:26:30,288] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 12:26:30,288] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 12:26:30,288] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 12:26:30,288] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 12:26:30,305] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 12:26:38,559] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet

 INFO	[2015-10-28 12:26:38,559] [AWT-EventQueue-0] (MenuPrincipalController.java:580)
     	Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet, conn=null]

 INFO	[2015-10-28 12:26:38,841] [SwingWorker-pool-3-thread-1] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@803266379 (XID = 13), (SESSIONID = 1), (DATABASE = null\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 13:46:50,836] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 13:46:50,836] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 13:46:50,836] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 13:46:50,836] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 13:46:50,836] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 13:46:50,836] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 13:46:50,868] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 13:46:57,842] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\poto

 INFO	[2015-10-28 13:46:57,842] [AWT-EventQueue-0] (MenuPrincipalController.java:580)
     	Projet [nom=poto, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\poto, conn=null]

 INFO	[2015-10-28 13:46:58,077] [SwingWorker-pool-3-thread-1] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@475834058 (XID = 14), (SESSIONID = 1), (DATABASE = null\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 13:47:55,409] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 13:47:55,409] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 13:47:55,409] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 13:47:55,409] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 13:47:55,409] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 13:47:55,409] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 13:47:55,442] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 13:47:59,515] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\p

 INFO	[2015-10-28 13:47:59,515] [AWT-EventQueue-0] (MenuPrincipalController.java:580)
     	Projet [nom=p, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\p, conn=null]

 INFO	[2015-10-28 13:48:05,496] [SwingWorker-pool-3-thread-1] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@263451123 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\p\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 13:55:59,349] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 13:55:59,349] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 13:55:59,349] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 13:55:59,349] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 13:55:59,349] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 13:55:59,349] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 13:55:59,381] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 13:56:04,703] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\p

 INFO	[2015-10-28 13:56:10,591] [SwingWorker-pool-3-thread-1] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@1696289432 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\p\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 13:56:10,639] [AWT-EventQueue-0] (MenuPrincipalController.java:589)
     	Projet [nom=p, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\p, conn=org.apache.derby.impl.jdbc.EmbedConnection40@1696289432 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\p\.metadata\bdd), (DRDAID = null) ]

 INFO	[2015-10-28 14:15:01,100] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 14:15:01,100] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 14:15:01,100] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 14:15:01,100] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 14:15:01,100] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 14:15:01,100] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 14:15:01,132] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 14:15:11,893] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet

 INFO	[2015-10-28 14:15:17,451] [SwingWorker-pool-3-thread-1] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@2128532959 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 14:15:17,499] [AWT-EventQueue-0] (MenuPrincipalController.java:592)
     	Projet [nom=projet, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet, conn=org.apache.derby.impl.jdbc.EmbedConnection40@2128532959 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet\.metadata\bdd), (DRDAID = null) ]

 INFO	[2015-10-28 14:16:11,867] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 14:16:11,867] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 14:16:11,867] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 14:16:11,867] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 14:16:11,867] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 14:16:11,867] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 14:16:11,900] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 14:16:21,952] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1

 INFO	[2015-10-28 14:16:27,855] [SwingWorker-pool-3-thread-1] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@1679628243 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 14:16:27,903] [AWT-EventQueue-0] (MenuPrincipalController.java:592)
     	Projet [nom=projet1, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1, conn=org.apache.derby.impl.jdbc.EmbedConnection40@1679628243 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1\.metadata\bdd), (DRDAID = null) ]

 INFO	[2015-10-28 14:16:27,981] [AWT-EventQueue-0] (MenuPrincipalController.java:598)
     	chargement fini

 INFO	[2015-10-28 14:16:42,583] [AWT-EventQueue-0] (MenuPrincipalController.java:217)
     	Ouverture du: Projet [nom=projet1, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1, conn=null]

 INFO	[2015-10-28 14:17:55,196] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\rere

 INFO	[2015-10-28 14:17:57,820] [AWT-EventQueue-0] (MenuPrincipalController.java:217)
     	Ouverture du: Projet [nom=rere, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\rere, conn=null]

 INFO	[2015-10-28 14:18:00,507] [SwingWorker-pool-3-thread-2] (BDDProjet.java:46)
     	org.apache.derby.impl.jdbc.EmbedConnection40@323779469 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\rere\.metadata\bdd), (DRDAID = null) 

 INFO	[2015-10-28 14:18:00,555] [AWT-EventQueue-0] (MenuPrincipalController.java:592)
     	Projet [nom=rere, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\rere, conn=org.apache.derby.impl.jdbc.EmbedConnection40@323779469 (XID = 166), (SESSIONID = 1), (DATABASE = C:\Users\fkakcha\workspace\ApplicationGraphique\projets\rere\.metadata\bdd), (DRDAID = null) ]

 INFO	[2015-10-28 14:18:00,664] [AWT-EventQueue-0] (MenuPrincipalController.java:598)
     	chargement fini

 INFO	[2015-10-28 14:18:18,016] [AWT-EventQueue-0] (MenuPrincipalController.java:217)
     	Ouverture du: Projet [nom=projet1, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\projet1, conn=null]

 INFO	[2015-10-28 14:50:26,701] [main] (Log.java:93)
     	EnvProperties : Chargement des propriétés de l''environnement

 INFO	[2015-10-28 14:50:26,701] [main] (Log.java:93)
     	EnvProperties : Encodage : UTF-8

 INFO	[2015-10-28 14:50:26,701] [main] (Log.java:93)
     	EnvProperties : Langue : fr

 INFO	[2015-10-28 14:50:26,701] [main] (Log.java:93)
     	EnvProperties : Pays : FR

 INFO	[2015-10-28 14:50:26,701] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier config/codeGenerator.properties dans le manager de propriétés

 INFO	[2015-10-28 14:50:26,701] [main] (Log.java:93)
     	PropertiesManager : Chargement du fichier classpath:com/imcfr/generateur/sax/XsdLocation.properties dans le manager de propriétés

 INFO	[2015-10-28 14:50:26,733] [main] (Main.java:56)
     	Lancement de l'application graphique

 INFO	[2015-10-28 14:50:39,502] [AWT-EventQueue-0] (Utils.java:39)
     	Dossier crée: C:\Users\fkakcha\workspace\ApplicationGraphique\projets\popo

 INFO	[2015-10-28 14:50:42,219] [AWT-EventQueue-0] (MenuPrincipalController.java:216)
     	Ouverture du: Projet [nom=popo, chemin=C:\Users\fkakcha\workspace\ApplicationGraphique\projets\popo]

 INFO	[2015-10-28 14:50:45,604] [SwingWorker-pool-3-thread-1] (BDDProjet.java:46)
